Year,Full Name,M2F Death Cases,ID Death Cases,M2M Death Cases,M2MID Death Cases,O Death Cases
2008,United States,4912,5205,6767,1449,210
2009,United States,4705,4947,6719,1504,189
2010,United States,4431,4405,6410,1353,174
2011,United States,4288,4180,6330,1334,200
2012,United States,4299,3965,6285,1290,194
2013,United States,4133,3878,6401,1335,169
2014,United States,4241,3869,6538,1346,153
2015,United States,4065,3638,6575,1402,180
2016,United States,4226,3661,6883,1387,177
2017,United States,4163,3451,6855,1327,174
2008,Alabama,93,45,127,22,1
2008,Alaska,6,6,8,1,0
2008,Arizona,28,55,113,36,1
2008,Arkansas,31,18,54,9,1
2008,California,212,320,959,266,20
2008,Colorado,11,18,66,22,1
2008,Connecticut,54,155,36,12,3
2008,Delaware,27,38,22,8,0
2008,District of Columbia,77,118,81,31,1
2008,Florida,987,414,827,151,29
2008,Georgia,333,164,346,53,7
2008,Hawaii,8,11,24,3,0
2008,Idaho,3,1,9,3,0
2008,Illinois,109,201,234,59,10
2008,Indiana,47,34,101,18,2
2008,Iowa,3,6,13,2,1
2008,Kansas,3,11,39,5,1
2008,Kentucky,36,30,60,9,2
2008,Louisiana,173,99,167,34,11
2008,Maine,1,11,12,1,1
2008,Maryland,186,362,153,38,7
2008,Massachusetts,46,159,73,16,4
2008,Michigan,69,107,157,35,2
2008,Minnesota,13,17,42,7,1
2008,Mississippi,93,48,95,8,3
2008,Missouri,46,25,123,19,3
2008,Montana,2,4,9,1,0
2008,Nebraska,7,4,15,2,1
2008,Nevada,19,17,92,12,0
2008,New Hampshire,7,4,2,5,0
2008,New Jersey,233,410,173,41,10
2008,New Mexico,5,10,44,6,2
2008,New York,589,1120,574,148,33
2008,North Carolina,222,134,187,27,8
2008,North Dakota,2,1,5,1,1
2008,Ohio,81,72,184,28,6
2008,Oklahoma,16,25,64,19,2
2008,Oregon,6,18,47,8,2
2008,Pennsylvania,209,294,159,40,3
2008,Rhode Island,13,14,14,2,1
2008,South Carolina,152,76,128,16,5
2008,South Dakota,4,0,5,1,0
2008,Tennessee,136,66,198,18,1
2008,Texas,353,298,622,145,10
2008,Utah,3,12,20,7,0
2008,Vermont,2,1,3,0,0
2008,Virginia,113,89,127,24,7
2008,Washington,23,36,89,22,3
2008,West Virginia,8,9,23,4,1
2008,Wisconsin,13,18,43,7,1
2008,Wyoming,1,1,2,0,0
2009,Alabama,99,54,130,24,3
2009,Alaska,4,3,6,0,0
2009,Arizona,22,34,120,34,3
2009,Arkansas,23,23,55,10,1
2009,California,205,279,904,227,17
2009,Colorado,10,22,89,22,1
2009,Connecticut,42,140,32,14,6
2009,Delaware,18,34,25,5,0
2009,District of Columbia,81,98,92,17,2
2009,Florida,939,379,736,146,29
2009,Georgia,314,160,419,68,6
2009,Hawaii,2,1,18,5,0
2009,Idaho,4,0,2,1,0
2009,Illinois,121,189,225,73,6
2009,Indiana,35,35,121,15,1
2009,Iowa,5,7,22,3,0
2009,Kansas,5,6,26,4,0
2009,Kentucky,15,25,75,9,1
2009,Louisiana,197,112,180,39,11
2009,Maine,0,4,15,3,1
2009,Maryland,175,333,126,41,6
2009,Massachusetts,52,159,75,12,2
2009,Michigan,71,69,136,25,3
2009,Minnesota,24,16,49,11,1
2009,Mississippi,83,33,92,17,3
2009,Missouri,40,33,123,17,3
2009,Montana,1,3,5,0,0
2009,Nebraska,3,3,18,5,3
2009,Nevada,10,28,70,14,1
2009,New Hampshire,3,7,9,3,0
2009,New Jersey,190,380,161,38,3
2009,New Mexico,6,14,28,8,0
2009,New York,561,1070,528,164,27
2009,North Carolina,233,154,201,28,7
2009,North Dakota,0,1,3,1,0
2009,Ohio,66,49,184,31,3
2009,Oklahoma,15,31,60,23,0
2009,Oregon,10,18,46,17,2
2009,Pennsylvania,222,286,171,40,7
2009,Rhode Island,9,19,9,5,0
2009,South Carolina,135,74,118,36,8
2009,South Dakota,3,0,8,2,0
2009,Tennessee,122,70,204,26,5
2009,Texas,358,323,665,152,12
2009,Utah,6,7,15,4,0
2009,Vermont,1,0,5,2,1
2009,Virginia,110,89,151,28,2
2009,Washington,22,39,107,24,0
2009,West Virginia,13,7,16,0,0
2009,Wisconsin,19,29,45,12,1
2009,Wyoming,0,0,4,0,0
2010,Alabama,91,50,110,21,2
2010,Alaska,5,2,8,1,0
2010,Arizona,26,29,111,32,2
2010,Arkansas,26,19,60,9,0
2010,California,194,249,877,207,17
2010,Colorado,18,25,78,15,1
2010,Connecticut,43,116,39,9,1
2010,Delaware,26,22,28,1,1
2010,District of Columbia,84,86,70,15,2
2010,Florida,810,330,726,131,21
2010,Georgia,319,150,361,61,5
2010,Hawaii,5,5,24,3,0
2010,Idaho,2,2,7,4,0
2010,Illinois,121,199,260,70,8
2010,Indiana,34,25,95,16,2
2010,Iowa,2,7,15,3,0
2010,Kansas,5,5,33,5,1
2010,Kentucky,28,22,52,17,0
2010,Louisiana,160,106,151,33,6
2010,Maine,3,3,11,4,0
2010,Maryland,160,290,123,31,8
2010,Massachusetts,38,150,75,14,4
2010,Michigan,67,89,129,22,6
2010,Minnesota,18,13,40,4,1
2010,Mississippi,77,28,91,8,3
2010,Missouri,42,20,120,26,1
2010,Montana,1,2,5,3,0
2010,Nebraska,5,5,18,2,1
2010,Nevada,22,16,77,12,0
2010,New Hampshire,8,1,7,1,0
2010,New Jersey,229,354,167,36,9
2010,New Mexico,5,7,38,14,0
2010,New York,512,985,544,149,28
2010,North Carolina,216,130,193,31,4
2010,North Dakota,1,1,2,1,1
2010,Ohio,54,40,165,19,10
2010,Oklahoma,15,11,66,14,0
2010,Oregon,5,15,65,11,1
2010,Pennsylvania,207,247,195,41,8
2010,Rhode Island,7,16,10,5,0
2010,South Carolina,138,56,117,21,4
2010,South Dakota,3,3,5,1,0
2010,Tennessee,126,58,162,22,3
2010,Texas,324,289,590,146,8
2010,Utah,2,4,16,3,0
2010,Vermont,0,2,11,2,0
2010,Virginia,99,70,121,25,1
2010,Washington,22,27,88,18,0
2010,West Virginia,6,2,15,4,0
2010,Wisconsin,22,22,41,7,1
2010,Wyoming,2,2,2,3,0
2011,Alabama,84,38,117,13,3
2011,Alaska,3,3,6,0,0
2011,Arizona,22,25,118,26,0
2011,Arkansas,34,11,60,5,2
2011,California,171,273,912,232,16
2011,Colorado,18,23,64,21,0
2011,Connecticut,44,110,54,6,1
2011,Delaware,17,35,15,3,0
2011,District of Columbia,90,89,80,15,5
2011,Florida,841,354,678,113,26
2011,Georgia,295,130,337,42,13
2011,Hawaii,2,9,24,5,1
2011,Idaho,3,0,8,3,0
2011,Illinois,109,155,231,66,5
2011,Indiana,44,30,110,13,3
2011,Iowa,4,10,20,2,0
2011,Kansas,7,7,21,11,0
2011,Kentucky,22,16,67,3,2
2011,Louisiana,180,93,161,34,6
2011,Maine,2,3,15,4,0
2011,Maryland,155,258,125,39,6
2011,Massachusetts,47,125,58,27,5
2011,Michigan,55,73,148,26,4
2011,Minnesota,13,17,49,8,1
2011,Mississippi,76,35,87,8,3
2011,Missouri,31,27,99,24,2
2011,Montana,2,1,4,1,0
2011,Nebraska,4,6,13,1,0
2011,Nevada,21,20,79,11,0
2011,New Hampshire,2,4,5,2,1
2011,New Jersey,210,336,160,35,8
2011,New Mexico,5,7,31,8,1
2011,New York,511,906,543,163,34
2011,North Carolina,186,118,194,36,8
2011,North Dakota,2,0,2,0,0
2011,Ohio,79,41,168,23,5
2011,Oklahoma,16,19,68,18,0
2011,Oregon,7,18,55,16,3
2011,Pennsylvania,192,230,180,43,7
2011,Rhode Island,10,19,15,2,0
2011,South Carolina,128,62,110,23,5
2011,South Dakota,0,2,3,1,1
2011,Tennessee,111,47,143,19,3
2011,Texas,299,267,582,124,13
2011,Utah,1,3,10,8,0
2011,Vermont,2,3,0,1,0
2011,Virginia,90,57,138,23,4
2011,Washington,21,40,83,20,3
2011,West Virginia,7,3,24,4,0
2011,Wisconsin,16,22,52,6,1
2011,Wyoming,1,0,5,0,0
2012,Alabama,92,38,127,19,5
2012,Alaska,1,3,4,3,0
2012,Arizona,26,40,117,26,1
2012,Arkansas,16,9,58,7,0
2012,California,182,261,887,208,18
2012,Colorado,5,21,65,20,1
2012,Connecticut,43,101,34,10,3
2012,Delaware,21,31,20,4,0
2012,District of Columbia,76,64,71,17,3
2012,Florida,841,314,660,120,28
2012,Georgia,298,133,337,48,12
2012,Hawaii,7,10,29,4,1
2012,Idaho,4,5,12,2,1
2012,Illinois,113,153,226,51,8
2012,Indiana,27,31,93,15,4
2012,Iowa,5,9,23,5,1
2012,Kansas,9,5,22,8,0
2012,Kentucky,24,17,67,8,1
2012,Louisiana,193,95,147,30,6
2012,Maine,2,4,11,1,1
2012,Maryland,178,267,141,40,6
2012,Massachusetts,42,135,69,17,4
2012,Michigan,68,78,159,30,5
2012,Minnesota,14,15,46,9,2
2012,Mississippi,82,31,73,9,3
2012,Missouri,37,26,109,17,1
2012,Montana,0,1,3,1,0
2012,Nebraska,5,8,18,2,1
2012,Nevada,25,23,96,14,1
2012,New Hampshire,3,5,10,3,0
2012,New Jersey,175,288,138,31,13
2012,New Mexico,13,12,20,11,2
2012,New York,476,858,505,160,24
2012,North Carolina,193,95,207,24,4
2012,North Dakota,1,0,2,0,0
2012,Ohio,83,49,188,29,2
2012,Oklahoma,17,20,58,20,0
2012,Oregon,15,18,61,15,1
2012,Pennsylvania,177,204,165,30,7
2012,Rhode Island,9,24,10,0,0
2012,South Carolina,124,46,120,22,4
2012,South Dakota,0,1,8,1,0
2012,Tennessee,106,56,160,15,6
2012,Texas,309,248,627,120,7
