Indicator,Year,Geography,FIPS,Cases,Rate per 100000,Population
HIV prevalence,2017,Alabama,1,"13,124",320.5,"4,094,777"
HIV prevalence,2016,Alabama,1,"12,584",308.2,"4,082,972"
HIV prevalence,2015,Alabama,1,"12,166",298.9,"4,070,748"
HIV prevalence,2014,Alabama,1,"12,339",304,"4,059,211"
HIV prevalence,2013,Alabama,1,"11,915",294.8,"4,041,871"
HIV prevalence,2012,Alabama,1,"11,536",287,"4,019,335"
HIV prevalence,2011,Alabama,1,"11,234",281,"3,997,493"
HIV prevalence,2010,Alabama,1,"10,736",269.7,"3,980,625"
HIV prevalence,2009,Alabama,1,"10,402",266.8,"3,898,688"
HIV prevalence,2008,Alabama,1,"9,994",258.2,"3,870,996"
HIV prevalence,2017,Alaska,2,720,119.4,"603,161"
HIV prevalence,2016,Alaska,2,690,114.2,"604,157"
HIV prevalence,2015,Alaska,2,653,108.7,"600,941"
HIV prevalence,2014,Alaska,2,622,103.8,"599,474"
HIV prevalence,2013,Alaska,2,643,107.3,"599,385"
HIV prevalence,2012,Alaska,2,650,109.7,"592,771"
HIV prevalence,2011,Alaska,2,659,112.7,"584,567"
HIV prevalence,2010,Alaska,2,642,111.1,"577,749"
HIV prevalence,2009,Alaska,2,554,97.9,"565,800"
HIV prevalence,2008,Alaska,2,547,97.8,"559,346"
HIV prevalence,2017,Arizona,4,"16,062",273.4,"5,874,596"
HIV prevalence,2016,Arizona,4,"15,426",267.3,"5,770,861"
HIV prevalence,2015,Arizona,4,"14,920",263.4,"5,663,944"
HIV prevalence,2014,Arizona,4,"14,320",257.2,"5,567,140"
HIV prevalence,2013,Arizona,4,"13,640",249.4,"5,469,060"
HIV prevalence,2012,Arizona,4,"13,114",243.4,"5,388,365"
HIV prevalence,2011,Arizona,4,"12,548",236.5,"5,304,658"
HIV prevalence,2010,Arizona,4,"12,162",232.5,"5,229,908"
HIV prevalence,2009,Arizona,4,"11,333",213.2,"5,316,387"
HIV prevalence,2008,Arizona,4,"10,891",208,"5,235,123"
HIV prevalence,2017,Arkansas,5,"5,634",225.7,"2,495,932"
HIV prevalence,2016,Arkansas,5,"5,418",218.2,"2,482,955"
HIV prevalence,2015,Arkansas,5,"5,170",209.2,"2,470,760"
