"Date Printed: Sunday, February 23, 2020 2:33:59 PM"
Title: HIV diagnoses | 2018 | Alabama | Alaska | Arizona | Arkansas | California | Colorado | Connecticut | Delaware | District of Columbia | Florida | Georgia | Hawaii | Idaho | Illinois | Indiana | Iowa | Kansas | Kentucky | Louisiana | Maine | Maryland | Massachusetts | Michigan | Minnesota | Mississippi | Missouri | Montana | Nebraska | Nevada | New Hampshire | New Jersey | New Mexico | New York | North Carolina | North Dakota | Ohio | Oklahoma | Oregon | Pennsylvania | Rhode Island | South Carolina | South Dakota | Tennessee | Texas | Utah | Vermont | Virginia | Washington | West Virginia | Wisconsin | Wyoming | All races/ethnicities | Both sexes | Ages 13 years and older | All transmission categories
Footnote(s): Prevalence: Prevalence data prior to 2010 are based on residence at diagnosis; prevalence data from 2010 to present are based on most recent known address.
Diagnosis: HIV data for the year 2018 are preliminary and based on 6 months reporting delay.
Death: Death data based on residence at death.
NA - Not applicable


Indicator,Year,Geography,FIPS,Age Group,Race/Ethnicity,Sex,Transmission Category,Cases,Rate per 100000,Population
"HIV diagnoses","2018","Alabama","01","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","572",13.9,"4,109,359"
"HIV diagnoses","2018","Alaska","02","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","20",3.3,"602,095"
"HIV diagnoses","2018","Arizona","04","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","806",13.4,"5,996,296"
"HIV diagnoses","2018","Arkansas","05","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","281",11.2,"2,508,847"
"HIV diagnoses","2018","California","06","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4,398",13.3,"33,089,613"
"HIV diagnoses","2018","Colorado","08","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","409",8.5,"4,791,744"
"HIV diagnoses","2018","Connecticut","09","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","250",8.2,"3,065,086"
"HIV diagnoses","2018","Delaware","10","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","91",11.1,"821,504"
"HIV diagnoses","2018","District of Columbia","11","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","208",34.6,"601,238"
"HIV diagnoses","2018","Florida","12","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4,683",25.6,"18,271,712"
"HIV diagnoses","2018","Georgia","13","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","2,552",29.2,"8,737,682"
"HIV diagnoses","2018","Hawaii","15","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","66",5.5,"1,196,330"
"HIV diagnoses","2018","Idaho","16","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","37",2.6,"1,436,081"
"HIV diagnoses","2018","Illinois","17","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,352",12.6,"10,713,681"
