Geography,2008,,,,,2009,,,,,2010,,,,,2011,,,,,2012,,,,,2013,,,,,2014,,,,,2015,,,,,2016,,,,,2017,,,,,2018,,,,
,Heterosexual contact,Injection drug use,Male-to-male sexual contact,Male-to-male sexual contact and injection drug use,Other,Heterosexual contact,Injection drug use,Male-to-male sexual contact,Male-to-male sexual contact and injection drug use,Other,Heterosexual contact,Injection drug use,Male-to-male sexual contact,Male-to-male sexual contact and injection drug use,Other,Heterosexual contact,Injection drug use,Male-to-male sexual contact,Male-to-male sexual contact and injection drug use,Other,Heterosexual contact,Injection drug use,Male-to-male sexual contact,Male-to-male sexual contact and injection drug use,Other,Heterosexual contact,Injection drug use,Male-to-male sexual contact,Male-to-male sexual contact and injection drug use,Other,Heterosexual contact,Injection drug use,Male-to-male sexual contact,Male-to-male sexual contact and injection drug use,Other,Heterosexual contact,Injection drug use,Male-to-male sexual contact,Male-to-male sexual contact and injection drug use,Other,Heterosexual contact,Injection drug use,Male-to-male sexual contact,Male-to-male sexual contact and injection drug use,Other,Heterosexual contact,Injection drug use,Male-to-male sexual contact,Male-to-male sexual contact and injection drug use,Other,Heterosexual contact,Injection drug use,Male-to-male sexual contact,Male-to-male sexual contact and injection drug use,Other
,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases
Alabama,253,54,378,22,1,200,41,427,27,1,203,38,417,22,1,191,25,435,30,2,160,27,459,20,0,172,31,417,14,2,165,26,462,16,1,192,24,429,17,1,184,29,434,16,1,161,25,443,22,1,150,20,394,7,1
Alaska,10,4,22,3,0,9,5,8,0,0,8,3,24,0,0,8,4,12,0,0,11,2,13,1,1,9,1,12,1,0,14,0,23,1,0,9,0,15,1,0,9,0,26,2,0,7,3,20,4,0,3,2,12,3,0
Arizona,95,76,459,49,1,98,67,431,46,1,87,49,433,49,1,96,60,367,40,0,117,56,407,40,0,101,60,480,45,3,113,66,512,48,3,114,58,459,58,1,104,64,505,39,2,114,47,515,46,4,101,59,605,39,3
Arkansas,44,15,166,12,0,58,22,188,11,2,39,20,162,14,0,50,12,175,4,0,42,13,182,9,1,64,10,182,6,0,46,22,234,10,0,59,12,196,5,1,57,11,229,14,1,56,17,205,9,0,66,15,192,7,1
California,799,437,"4,101",373,9,716,363,"3,964",371,4,702,369,"3,892",303,6,588,287,"3,896",270,3,592,252,"3,925",277,5,585,257,"3,645",219,4,662,278,"3,993",230,6,591,256,"4,038",219,4,674,277,"3,993",223,6,564,283,"3,696",219,4,544,266,"3,386",198,5
Colorado,71,22,318,39,1,59,13,258,40,1,80,13,276,51,0,44,21,254,44,0,55,17,260,40,0,57,12,223,20,0,58,20,267,33,1,56,16,259,46,1,47,31,294,49,2,54,20,319,47,1,45,24,300,40,1
Connecticut,132,54,149,12,0,121,56,157,7,1,149,62,170,6,0,115,38,189,9,0,91,41,150,8,1,104,35,182,5,1,104,32,148,8,1,103,17,148,10,1,79,22,150,8,0,92,31,144,7,1,71,22,149,6,1
Delaware,60,21,67,5,0,53,21,71,5,0,49,7,62,4,0,38,10,63,3,0,63,10,61,3,1,41,8,54,6,0,57,8,50,1,0,34,6,57,5,0,54,3,51,3,0,50,13,59,5,0,35,4,48,4,0
District of Columbia,356,129,486,58,1,317,99,392,24,1,295,71,399,32,1,235,44,337,21,1,189,40,325,16,0,141,36,283,25,2,113,30,265,9,0,120,19,226,4,0,119,18,203,8,0,87,16,195,8,0,51,15,140,2,0
Florida,"2,372",389,"2,827",173,14,"2,051",303,"2,529",129,21,"1,816",259,"2,407",136,14,"1,801",196,"2,446",110,17,"1,624",193,"2,448",101,10,"1,531",190,"2,459",101,16,"1,512",198,"2,644",115,6,"1,479",185,"2,791",113,4,"1,584",179,"2,782",112,6,"1,538",180,"2,745",93,6,"1,588",220,"2,768",105,3
