"Date Printed: Sunday, February 9, 2020 10:58:15 PM"
Title: Uninsured | 2011 | 2012 | 2013 | 2014 | 2015 | 2016 | 2017 | 2018 | Alabama | Alaska | Arizona | Arkansas | California | Colorado | Connecticut | Delaware | District of Columbia | Florida | Georgia | Hawaii | Idaho | Illinois | Indiana | Iowa | Kansas | Kentucky | Louisiana | Maine | Maryland | Massachusetts | Michigan | Minnesota | Mississippi | Missouri | Montana | Nebraska | Nevada | New Hampshire | New Jersey | New Mexico | New York | North Carolina | North Dakota | Ohio | Oklahoma | Oregon | Pennsylvania | Rhode Island | South Carolina | South Dakota | Tennessee | Texas | Utah | Vermont | Virginia | Washington | West Virginia | Wisconsin | Wyoming

NA - Not applicable


Indicator,Year,Geography,FIPS,Numerator,Percent,Denominator
"Uninsured","2018","Alabama","01","481,259",10,"4,810,094"
"Uninsured","2017","Alabama","01","448,926",9.4,"4,793,512"
"Uninsured","2016","Alabama","01","434,973",9.1,"4,782,529"
"Uninsured","2015","Alabama","01","484,271",10.1,"4,781,070"
"Uninsured","2014","Alabama","01","579,169",12.1,"4,767,383"
"Uninsured","2013","Alabama","01","645,435",13.6,"4,755,381"
"Uninsured","2012","Alabama","01","632,499",13.3,"4,741,698"
"Uninsured","2011","Alabama","01","673,964",14.3,"4,720,067"
"Uninsured","2018","Alaska","02","90,128",12.6,"713,033"
"Uninsured","2017","Alaska","02","97,796",13.7,"716,178"
"Uninsured","2016","Alaska","02","100,628",14,"718,419"
"Uninsured","2015","Alaska","02","105,966",14.9,"713,082"
"Uninsured","2014","Alaska","02","122,436",17.2,"711,541"
"Uninsured","2013","Alaska","02","131,986",18.5,"712,248"
"Uninsured","2012","Alaska","02","145,288",20.5,"708,946"
"Uninsured","2011","Alaska","02","140,660",20.1,"699,272"
"Uninsured","2018","Arizona","04","749,977",10.6,"7,064,799"
"Uninsured","2017","Arizona","04","694,790",10.1,"6,908,121"
"Uninsured","2016","Arizona","04","681,238",10,"6,824,645"
"Uninsured","2015","Arizona","04","727,976",10.8,"6,719,354"
"Uninsured","2014","Arizona","04","903,328",13.6,"6,623,074"
"Uninsured","2013","Arizona","04","1,118,186",17.1,"6,521,226"
"Uninsured","2012","Arizona","04","1,130,959",17.6,"6,443,654"
"Uninsured","2011","Arizona","04","1,095,010",17.2,"6,378,280"
"Uninsured","2018","Arkansas","05","243,585",8.2,"2,960,503"
"Uninsured","2017","Arkansas","05","231,802",7.9,"2,949,305"
"Uninsured","2016","Arkansas","05","231,775",7.9,"2,934,272"
"Uninsured","2015","Arkansas","05","277,547",9.5,"2,924,307"
"Uninsured","2014","Arkansas","05","343,171",11.8,"2,914,376"
"Uninsured","2013","Arkansas","05","464,950",16,"2,907,014"
"Uninsured","2012","Arkansas","05","476,310",16.4,"2,896,297"
"Uninsured","2011","Arkansas","05","492,310",17.1,"2,885,212"
"Uninsured","2018","California","06","2,825,620",7.2,"39,062,465"
