"Date Printed: Sunday, February 9, 2020 10:40:25 PM"
Title: HIV deaths | 2008 | 2009 | 2010 | 2011 | 2012 | 2013 | 2014 | 2015 | 2016 | 2017 | Alabama | Alaska | Arizona | Arkansas | California | Colorado | Connecticut | Delaware | District of Columbia | Florida | Georgia | Hawaii | Idaho | Illinois | Indiana | Iowa | Kansas | Kentucky | Louisiana | Maine | Maryland | Massachusetts | Michigan | Minnesota | Mississippi | Missouri | Montana | Nebraska | Nevada | New Hampshire | New Jersey | New Mexico | New York | North Carolina | North Dakota | Ohio | Oklahoma | Oregon | Pennsylvania | Rhode Island | South Carolina | South Dakota | Tennessee | Texas | Utah | Vermont | Virginia | Washington | West Virginia | Wisconsin | Wyoming | All races/ethnicities | Both sexes | Ages 13 years and older | All transmission categories
Footnote(s): Prevalence: Prevalence data prior to 2010 are based on residence at diagnosis; prevalence data from 2010 to present are based on most recent known address.
Diagnosis: HIV data for the year 2018 are preliminary and based on 6 months reporting delay.
Death: Death data based on residence at death.
NA - Not applicable


Indicator,Year,Geography,FIPS,Age Group,Race/Ethnicity,Sex,Transmission Category,Cases,Rate per 100000,Population
"HIV deaths","2017","Alabama","01","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","244",6,"4,094,777"
"HIV deaths","2016","Alabama","01","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","266",6.5,"4,082,972"
"HIV deaths","2015","Alabama","01","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","276",6.8,"4,070,748"
"HIV deaths","2014","Alabama","01","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","279",6.9,"4,059,211"
"HIV deaths","2013","Alabama","01","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","244",6,"4,041,871"
"HIV deaths","2012","Alabama","01","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","281",7,"4,019,335"
"HIV deaths","2011","Alabama","01","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","255",6.4,"3,997,493"
"HIV deaths","2010","Alabama","01","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","274",6.9,"3,980,625"
"HIV deaths","2009","Alabama","01","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","310",8,"3,898,688"
"HIV deaths","2008","Alabama","01","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","288",7.4,"3,870,996"
"HIV deaths","2017","Alaska","02","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","8",1.3,"603,161"
"HIV deaths","2016","Alaska","02","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","13",2.2,"604,157"
"HIV deaths","2015","Alaska","02","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","12",2,"600,941"
"HIV deaths","2014","Alaska","02","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","12",2,"599,474"
"HIV deaths","2013","Alaska","02","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","16",2.7,"599,385"
"HIV deaths","2012","Alaska","02","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","11",1.9,"592,771"
"HIV deaths","2011","Alaska","02","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","12",2.1,"584,567"
"HIV deaths","2010","Alaska","02","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","16",2.8,"577,749"
"HIV deaths","2009","Alaska","02","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","13",2.3,"565,800"
"HIV deaths","2008","Alaska","02","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","21",3.8,"559,346"
"HIV deaths","2017","Arizona","04","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","197",3.4,"5,874,596"
"HIV deaths","2016","Arizona","04","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","242",4.2,"5,770,861"
"HIV deaths","2015","Arizona","04","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","213",3.8,"5,663,944"
"HIV deaths","2014","Arizona","04","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","220",4,"5,567,140"
"HIV deaths","2013","Arizona","04","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","214",3.9,"5,469,060"
"HIV deaths","2012","Arizona","04","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","211",3.9,"5,388,365"
"HIV deaths","2011","Arizona","04","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","191",3.6,"5,304,658"
"HIV deaths","2010","Arizona","04","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","199",3.8,"5,229,908"
"HIV deaths","2009","Arizona","04","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","213",4,"5,316,387"
"HIV deaths","2008","Arizona","04","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","233",4.5,"5,235,123"
"HIV deaths","2017","Arkansas","05","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","104",4.2,"2,495,932"
"HIV deaths","2016","Arkansas","05","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","94",3.8,"2,482,955"
"HIV deaths","2015","Arkansas","05","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","110",4.5,"2,470,760"
"HIV deaths","2014","Arkansas","05","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","120",4.9,"2,459,895"
